City name,hospital name , latitude, longitude
Solapure,ramkrishna hospital ,17.652299,75.90642
Solapure,City hospital ,17.989546,75.98945
Solapure,ambika hospital ,17.894254,75.99652
Solapure,basaveshwar hospital,17.989654,75.96452
Solapure,"Dr, chidguplar hospital",17.989656,75.56551
Solapure,Dhanraj Girki charitable Trust,17.989564,75.98562
Solapure,Kumthekar General hospital ,17.979245,75.86564
Solapure,Unique hospital ,17.945442,75.79452
Solapure, Gangamai Hospital ,17.965456,75.46441
Chandrapur,CHL multispeciality Hospital ,19.961525,79.29261
Chandrapur,Mawani hospital ,19.974645,79.74465
Chandrapur,Distict Genral hospital ,19.84546,79.84515
Chandrapur,manwar hospital ,19.656212,79.96414
Chandrapur,Bukkawar hospital ,19.794645,79.94542
Chandrapur,Salphale Hospital_ Orthopedic Dr,19.842545,79.97485
Chandrapur,Coal City,19.894454,79.95642
Chandrapur,Khandare hospital ,19.822946,79.48945
Chandrapur,Shweta Hospital ,19.986245,79.89564
Chandrapur,Gandhi Hospital ,19.827456,79.846245
Chandrapur,Dr Anade hospital ,19.854642,79.994253
Jalgoan ,Ruby hospital,19.942652,79.948545
Jalgoan ,critical hospital ,21.002277,75.562226
Jalgoan ,Ganpati hospital ,21.945642,75.824526
Jalgoan ,Shri gajanan heart hospital ,21.863452,75.842561
Jalgoan ,Atharva Hospital ,21.848454,75.842526
Jalna ,Jalna hospital ,19.832247,75.888126
Jalna ,Mauli sparsh hospital,19.872294,75.845562
jalna,Care hospital old jalna,19.845564,75.454132
Jalna,"Districct Hospital , jalna ",19.952246,75.845342
jalna,Gadiya hospital ,19.784655,75.845242
jalna,Rajendra Hospital ,19.844654,75.845264
jalna,Mauli hospital,19.845462,75.874864
jalna,Jalna critical care hospital ,19.846453,75.788455
jalna,Shrikrushan hospitla ,19.846845,75.845552
Manwath ,Manwath Multi Speciality Hospital ,19.305612,76.496385
Manwath ,Tirupati hospital ,19.845562,76.748645
Manwath ,wattamwar hospital,19.485562,76.845645
Parli ,Vaidyanath surgical hospital ,18.842553,76.551982
Parli ,kendre hospital,18.815254,76.524565
Parli ,samarth hospital ,18.845452,76.455151
Parli ,dr. walmik munde hospital,18.555426,76.254551
Parli , karad hospital ,18.458214,76.655654
Parli ,Randad hospital ,18.152245,76.642124
Parli ,sevekar hospital ,18.242454,76.642152
Nagpur ,meditrina institute hospitla ,21.145158,79.085282
Nagpur ,Alexis multispecialty hospitla ,21.512465,79.524151
Nagpur ,Care hospital nagpur,21.454425,79.413824
Nagpur ,"Wockhardt Hospitals, super",21.462525,79.454251
Nagpur ,kingsway hospital ,21.4522545,79.546251
Nagpur ,Wockhart Heart hospital ,21.5455512,79.461255
Nagpur ,Arneja Heart hospital ,21.455345,79.264511
Nagpur ,Newera hospitl,21.124245,79.562451
Nagpur ,kunal hospitla ,21.245215,79.546212
Nagpur ,critical research hospitla,21.245451,79.562151
Kolhapur ,Aster aadhar hosptal ,19.087525,76.022622
Kolhapur ,Ganesh hospital ,16.545251,76.946456
Kolhapur ,Kolhapur Hospital ,16.878465,76.484654
Kolhapur ,Athaayu hospital ,16.784564,76.845641
Kolhapur ,Pravara hospital ,16.846254,76.456545
Kolhapur ,City hospital  ,16.854622,76.844614
Kolhapur ,krishna hospitla ,16.846456,76.845545
Kolhapur ,Aasth hospitla ,16.848452,76.795421
Kolhapur ,Ishan hospital ,,
